"Step","fancy-monkey-376 - test reward","fancy-monkey-376 - test reward__MIN","fancy-monkey-376 - test reward__MAX","laced-surf-225 - test reward","laced-surf-225 - test reward__MIN","laced-surf-225 - test reward__MAX","cool-thunder-238 - test reward","cool-thunder-238 - test reward__MIN","cool-thunder-238 - test reward__MAX","revived-dawn-237 - test reward","revived-dawn-237 - test reward__MIN","revived-dawn-237 - test reward__MAX","sweet-sunset-377 - test reward","sweet-sunset-377 - test reward__MIN","sweet-sunset-377 - test reward__MAX","royal-disco-223 - test reward","royal-disco-223 - test reward__MIN","royal-disco-223 - test reward__MAX","lyric-sunset-380 - test reward","lyric-sunset-380 - test reward__MIN","lyric-sunset-380 - test reward__MAX","wandering-mountain-242 - test reward","wandering-mountain-242 - test reward__MIN","wandering-mountain-242 - test reward__MAX","copper-darkness-244 - test reward","copper-darkness-244 - test reward__MIN","copper-darkness-244 - test reward__MAX"
"5","","","","19.521625212305175","19.521625212305175","19.521625212305175","19.95343174514777","19.95343174514777","19.95343174514777","20.15563642622887","20.15563642622887","20.15563642622887","","","","22.257007474213108","22.257007474213108","22.257007474213108","","","","","","","","",""
"7","","","","","","","","","","","","","","","","","","","","","","19.3974965293379","19.3974965293379","19.3974965293379","17.277047308752877","17.277047308752877","17.277047308752877"
"23","23.298814447563668","23.298814447563668","23.298814447563668","","","","","","","","","","20.10222334650898","20.10222334650898","20.10222334650898","","","","18.593071302926795","18.593071302926795","18.593071302926795","","","","","",""
"47","","","","19.774449220486996","19.774449220486996","19.774449220486996","15.091050024146316","15.091050024146316","15.091050024146316","19.262043373342618","19.262043373342618","19.262043373342618","","","","19.35662635475419","19.35662635475419","19.35662635475419","","","","","","","","",""
"69","","","","","","","","","","","","","","","","","","","","","","21.28455037478476","21.28455037478476","21.28455037478476","16.39515271873075","16.39515271873075","16.39515271873075"
"89","","","","20.80587689341896","20.80587689341896","20.80587689341896","21.432132367271365","21.432132367271365","21.432132367271365","21.661058830478158","21.661058830478158","21.661058830478158","","","","20.820792526657474","20.820792526657474","20.820792526657474","","","","","","","","",""
"131","","","","16.392477220253262","16.392477220253262","16.392477220253262","20.196280841509676","20.196280841509676","20.196280841509676","17.787036557030397","17.787036557030397","17.787036557030397","","","","16.116308447082734","16.116308447082734","16.116308447082734","","","","102.00140971991634","102.00140971991634","102.00140971991634","20.87137462367178","20.87137462367178","20.87137462367178"
"173","","","","29.16546593797189","29.16546593797189","29.16546593797189","","","","26.160260156060907","26.160260156060907","26.160260156060907","","","","27.4271274286351","27.4271274286351","27.4271274286351","","","","","","","","",""
"193","","","","","","","","","","","","","","","","","","","","","","144.38577035671725","144.38577035671725","144.38577035671725","103.78403831511503","103.78403831511503","103.78403831511503"
"215","","","","23.481806224288995","23.481806224288995","23.481806224288995","","","","16.703059924217218","16.703059924217218","16.703059924217218","","","","14.353581255919655","14.353581255919655","14.353581255919655","","","","","","","","",""
"245","232.69495119624457","232.69495119624457","232.69495119624457","","","","","","","","","","232.49916428359","232.49916428359","232.49916428359","","","","149.743563884171","149.743563884171","149.743563884171","","","","","",""
"255","","","","","","","","","","","","","","","","","","","","","","321.00896448912226","321.00896448912226","321.00896448912226","192.3605333375776","192.3605333375776","192.3605333375776"
"257","","","","17.037025705881856","17.037025705881856","17.037025705881856","","","","103.33527444758961","103.33527444758961","103.33527444758961","","","","30.640413715855903","30.640413715855903","30.640413715855903","","","","","","","","",""
"299","","","","61.26137031479923","61.26137031479923","61.26137031479923","","","","100.88885660097642","100.88885660097642","100.88885660097642","","","","146.40766404517882","146.40766404517882","146.40766404517882","","","","","","","","",""
"317","","","","","","","","","","","","","","","","","","","","","","357.47239144465277","357.47239144465277","357.47239144465277","64.74202571920242","64.74202571920242","64.74202571920242"
"341","","","","18.51898284503537","18.51898284503537","18.51898284503537","","","","229.44394715177054","229.44394715177054","229.44394715177054","","","","143.336453216054","143.336453216054","143.336453216054","","","","","","","","",""
"379","","","","","","","","","","","","","","","","","","","","","","192.5420994523861","192.5420994523861","192.5420994523861","280.0614359072037","280.0614359072037","280.0614359072037"
"383","","","","105.54644292518431","105.54644292518431","105.54644292518431","","","","58.894555587009755","58.894555587009755","58.894555587009755","","","","186.73500784536947","186.73500784536947","186.73500784536947","","","","","","","","",""
"425","","","","105.26062753066044","105.26062753066044","105.26062753066044","","","","316.3938510605351","316.3938510605351","316.3938510605351","","","","155.2815381846849","155.2815381846849","155.2815381846849","","","","","","","","",""
"441","","","","","","","","","","","","","","","","","","","","","","188.07187550237512","188.07187550237512","188.07187550237512","187.51186242776683","187.51186242776683","187.51186242776683"
"467","101.75971641004523","101.75971641004523","101.75971641004523","275.68381951626066","275.68381951626066","275.68381951626066","","","","226.45195312629093","226.45195312629093","226.45195312629093","276.0078560769036","276.0078560769036","276.0078560769036","140.30748923984305","140.30748923984305","140.30748923984305","61.18186874715583","61.18186874715583","61.18186874715583","","","","","",""
"503","","","","","","","","","","","","","","","","","","","","","","357.6345913594717","357.6345913594717","357.6345913594717","189.0149866673153","189.0149866673153","189.0149866673153"
"509","","","","148.67545794859157","148.67545794859157","148.67545794859157","","","","191.28590590510038","191.28590590510038","191.28590590510038","","","","148.2891162792082","148.2891162792082","148.2891162792082","","","","","","","","",""
"551","","","","145.11324014783725","145.11324014783725","145.11324014783725","","","","185.0438603970609","185.0438603970609","185.0438603970609","","","","60.36735254097755","60.36735254097755","60.36735254097755","","","","","","","","",""
"565","","","","","","","","","","","","","","","","","","","","","","318.72597940577714","318.72597940577714","318.72597940577714","106.4224769694423","106.4224769694423","106.4224769694423"
"593","","","","273.14591342868675","273.14591342868675","273.14591342868675","","","","187.1849678202393","187.1849678202393","187.1849678202393","","","","19.1956794236444","19.1956794236444","19.1956794236444","","","","","","","","",""
"627","","","","","","","","","","","","","","","","","","","","","","403.79962831258877","403.79962831258877","403.79962831258877","145.95734457954566","145.95734457954566","145.95734457954566"
"635","","","","276.2750363789037","276.2750363789037","276.2750363789037","","","","191.974651876995","191.974651876995","191.974651876995","","","","188.6700616415527","188.6700616415527","188.6700616415527","","","","","","","","",""
"677","","","","360.69983649691824","360.69983649691824","360.69983649691824","","","","359.5174240715809","359.5174240715809","359.5174240715809","","","","190.9845247987821","190.9845247987821","190.9845247987821","","","","","","","","",""
"689","105.55835306790775","105.55835306790775","105.55835306790775","","","","","","","","","","103.3292861572238","103.3292861572238","103.3292861572238","","","","188.3458835024385","188.3458835024385","188.3458835024385","401.76159274098035","401.76159274098035","401.76159274098035","321.3235749912825","321.3235749912825","321.3235749912825"
"719","","","","143.92127237588164","143.92127237588164","143.92127237588164","","","","195.88055142231804","195.88055142231804","195.88055142231804","","","","100.84211916924735","100.84211916924735","100.84211916924735","","","","","","","","",""
"751","","","","","","","","","","","","","","","","","","","","","","318.40841855884","318.40841855884","318.40841855884","188.13954365134646","188.13954365134646","188.13954365134646"
"761","","","","318.0454273190281","318.0454273190281","318.0454273190281","","","","237.11983172758354","237.11983172758354","237.11983172758354","","","","106.30685797602118","106.30685797602118","106.30685797602118","","","","","","","","",""
"803","","","","231.9355564738757","231.9355564738757","231.9355564738757","","","","275.33247062802855","275.33247062802855","275.33247062802855","","","","152.04329973665216","152.04329973665216","152.04329973665216","","","","","","","","",""
"813","","","","","","","","","","","","","","","","","","","","","","317.05452433594166","317.05452433594166","317.05452433594166","142.93244049313535","142.93244049313535","142.93244049313535"
"845","","","","321.0565341791544","321.0565341791544","321.0565341791544","","","","149.73960387615358","149.73960387615358","149.73960387615358","","","","20.295116656216738","20.295116656216738","20.295116656216738","","","","","","","","",""
"875","","","","","","","","","","","","","","","","","","","","","","232.07640304565666","232.07640304565666","232.07640304565666","190.69875950151217","190.69875950151217","190.69875950151217"
"887","","","","190.62096888970626","190.62096888970626","190.62096888970626","","","","234.06987795278832","234.06987795278832","234.06987795278832","","","","233.76062347180837","233.76062347180837","233.76062347180837","","","","","","","","",""
"911","366.46414019459473","366.46414019459473","366.46414019459473","","","","","","","","","","316.69509235951625","316.69509235951625","316.69509235951625","","","","272.9236875620642","272.9236875620642","272.9236875620642","","","","","",""
"929","","","","272.5489069538931","272.5489069538931","272.5489069538931","","","","364.2309890092217","364.2309890092217","364.2309890092217","","","","192.08646482896165","192.08646482896165","192.08646482896165","","","","","","","","",""
"937","","","","","","","","","","","","","","","","","","","","","","228.18100977818258","228.18100977818258","228.18100977818258","236.55004270777744","236.55004270777744","236.55004270777744"
"971","","","","313.18362052226496","313.18362052226496","313.18362052226496","","","","236.01854446848864","236.01854446848864","236.01854446848864","","","","189.05208248991653","189.05208248991653","189.05208248991653","","","","","","","","",""
"999","","","","","","","","","","","","","","","","","","","","","","104.88212114145065","104.88212114145065","104.88212114145065","152.3840745004296","152.3840745004296","152.3840745004296"
"1013","","","","146.72945045408187","146.72945045408187","146.72945045408187","","","","190.30396279647027","190.30396279647027","190.30396279647027","","","","193.23985767158416","193.23985767158416","193.23985767158416","","","","","","","","",""
"1055","","","","323.4872281949282","323.4872281949282","323.4872281949282","","","","186.5364623017479","186.5364623017479","186.5364623017479","","","","145.33852992239105","145.33852992239105","145.33852992239105","","","","","","","","",""
"1061","","","","","","","","","","","","","","","","","","","","","","492.8433624814952","492.8433624814952","492.8433624814952","279.4099838729599","279.4099838729599","279.4099838729599"
"1097","","","","276.5347424891114","276.5347424891114","276.5347424891114","","","","64.2168536601892","64.2168536601892","64.2168536601892","","","","188.2600107768984","188.2600107768984","188.2600107768984","","","","","","","","",""
"1123","","","","","","","","","","","","","","","","","","","","","","365.2520214068151","365.2520214068151","365.2520214068151","363.9500693949236","363.9500693949236","363.9500693949236"
"1133","189.16376337213214","189.16376337213214","189.16376337213214","","","","","","","","","","275.3936450693451","275.3936450693451","275.3936450693451","","","","228.3318756043961","228.3318756043961","228.3318756043961","","","","","",""
"1139","","","","231.91705196797676","231.91705196797676","231.91705196797676","","","","145.35431311455554","145.35431311455554","145.35431311455554","","","","400.25062710426016","400.25062710426016","400.25062710426016","","","","","","","","",""
"1181","","","","107.51058965460363","107.51058965460363","107.51058965460363","","","","275.2241878352612","275.2241878352612","275.2241878352612","","","","315.67650107205714","315.67650107205714","315.67650107205714","","","","","","","","",""
"1185","","","","","","","","","","","","","","","","","","","","","","189.92472218354834","189.92472218354834","189.92472218354834","229.8000576127381","229.8000576127381","229.8000576127381"
"1223","","","","367.4312964069963","367.4312964069963","367.4312964069963","","","","402.11338839699897","402.11338839699897","402.11338839699897","","","","97.07402141913327","97.07402141913327","97.07402141913327","","","","","","","","",""
"1247","","","","","","","","","","","","","","","","","","","","","","141.67585166747045","141.67585166747045","141.67585166747045","189.4476439120138","189.4476439120138","189.4476439120138"
"1265","","","","107.49646188713902","107.49646188713902","107.49646188713902","","","","101.84226129427185","101.84226129427185","101.84226129427185","","","","229.5948432520871","229.5948432520871","229.5948432520871","","","","","","","","",""
"1307","","","","317.6739835597949","317.6739835597949","317.6739835597949","","","","318.80245405085617","318.80245405085617","318.80245405085617","","","","186.56095507360675","186.56095507360675","186.56095507360675","","","","","","","","",""
"1309","","","","","","","","","","","","","","","","","","","","","","228.65284290614144","228.65284290614144","228.65284290614144","357.5009824009928","357.5009824009928","357.5009824009928"
"1349","","","","405.0635473177502","405.0635473177502","405.0635473177502","","","","232.51863292317867","232.51863292317867","232.51863292317867","","","","187.49101991969684","187.49101991969684","187.49101991969684","","","","","","","","",""
"1355","146.1828130342639","146.1828130342639","146.1828130342639","","","","","","","","","","237.57876797111422","237.57876797111422","237.57876797111422","","","","359.6058525450307","359.6058525450307","359.6058525450307","","","","","",""
"1371","","","","","","","","","","","","","","","","","","","","","","367.2847708316034","367.2847708316034","367.2847708316034","275.1702360464571","275.1702360464571","275.1702360464571"
"1391","","","","237.35856276661912","237.35856276661912","237.35856276661912","","","","226.39625564719444","226.39625564719444","226.39625564719444","","","","232.0100869494695","232.0100869494695","232.0100869494695","","","","","","","","",""
"1433","","","","315.81589399685873","315.81589399685873","315.81589399685873","","","","322.1652565277294","322.1652565277294","322.1652565277294","","","","60.315176849349186","60.315176849349186","60.315176849349186","","","","57.24640584074755","57.24640584074755","57.24640584074755","234.1031241303869","234.1031241303869","234.1031241303869"
"1475","","","","228.88872707515793","228.88872707515793","228.88872707515793","","","","276.36850366709103","276.36850366709103","276.36850366709103","","","","146.7541951094754","146.7541951094754","146.7541951094754","","","","","","","","",""
"1495","","","","","","","","","","","","","","","","","","","","","","406.0755254198458","406.0755254198458","406.0755254198458","272.87495144018914","272.87495144018914","272.87495144018914"
"1517","","","","315.34902971857684","315.34902971857684","315.34902971857684","","","","401.2611923765995","401.2611923765995","401.2611923765995","","","","277.4580744232479","277.4580744232479","277.4580744232479","","","","","","","","",""
"1557","","","","","","","","","","","","","","","","","","","","","","360.86019029846204","360.86019029846204","360.86019029846204","320.24395422335016","320.24395422335016","320.24395422335016"
"1559","","","","236.4586987045619","236.4586987045619","236.4586987045619","","","","188.9050027060585","188.9050027060585","188.9050027060585","","","","189.55286174887814","189.55286174887814","189.55286174887814","","","","","","","","",""
"1577","268.5704507323961","268.5704507323961","268.5704507323961","","","","","","","","","","147.48217766867776","147.48217766867776","147.48217766867776","","","","233.41211247636124","233.41211247636124","233.41211247636124","","","","","",""
"1601","","","","404.21796195290403","404.21796195290403","404.21796195290403","","","","532.7019104159776","532.7019104159776","532.7019104159776","","","","279.706206732135","279.706206732135","279.706206732135","","","","","","","","",""
"1619","","","","","","","","","","","","","","","","","","","","","","227.56166101001446","227.56166101001446","227.56166101001446","273.44287320330517","273.44287320330517","273.44287320330517"
"1643","","","","192.72541223574908","192.72541223574908","192.72541223574908","","","","318.9204605740359","318.9204605740359","318.9204605740359","","","","104.68184834636176","104.68184834636176","104.68184834636176","","","","","","","","",""
"1681","","","","","","","","","","","","","","","","","","","","","","318.35700639195636","318.35700639195636","318.35700639195636","365.4570299256003","365.4570299256003","365.4570299256003"
"1685","","","","277.90314637509107","277.90314637509107","277.90314637509107","","","","314.6969093098978","314.6969093098978","314.6969093098978","","","","193.17819523195428","193.17819523195428","193.17819523195428","","","","","","","","",""
"1727","","","","402.6551707752937","402.6551707752937","402.6551707752937","","","","406.8984509685067","406.8984509685067","406.8984509685067","","","","195.96054945509516","195.96054945509516","195.96054945509516","","","","","","","","",""
"1743","","","","","","","","","","","","","","","","","","","","","","360.4485526186424","360.4485526186424","360.4485526186424","278.1763230546923","278.1763230546923","278.1763230546923"
"1769","","","","105.8297489450465","105.8297489450465","105.8297489450465","","","","59.34071358959402","59.34071358959402","59.34071358959402","","","","310.9491805105338","310.9491805105338","310.9491805105338","","","","","","","","",""
"1799","186.32360406725076","186.32360406725076","186.32360406725076","","","","","","","","","","272.7438799137509","272.7438799137509","272.7438799137509","","","","186.3353495804034","186.3353495804034","186.3353495804034","","","","","",""
"1805","","","","","","","","","","","","","","","","","","","","","","275.11688583017906","275.11688583017906","275.11688583017906","317.5325649439545","317.5325649439545","317.5325649439545"
"1811","","","","272.20123043161266","272.20123043161266","272.20123043161266","","","","318.259353404463","318.259353404463","318.259353404463","","","","145.617306738453","145.617306738453","145.617306738453","","","","","","","","",""
"1853","","","","358.9217394756079","358.9217394756079","358.9217394756079","","","","404.7146827525552","404.7146827525552","404.7146827525552","","","","105.32711993196503","105.32711993196503","105.32711993196503","","","","","","","","",""
"1867","","","","","","","","","","","","","","","","","","","","","","413.4816529670866","413.4816529670866","413.4816529670866","151.73959598327014","151.73959598327014","151.73959598327014"
"1895","","","","228.1739088332612","228.1739088332612","228.1739088332612","","","","442.3375700675041","442.3375700675041","442.3375700675041","","","","403.1004836213501","403.1004836213501","403.1004836213501","","","","","","","","",""
"1929","","","","","","","","","","","","","","","","","","","","","","445.2346849733608","445.2346849733608","445.2346849733608","277.1692057044339","277.1692057044339","277.1692057044339"
"1937","","","","231.42671630097425","231.42671630097425","231.42671630097425","","","","191.06116792441216","191.06116792441216","191.06116792441216","","","","19.26624118881349","19.26624118881349","19.26624118881349","","","","","","","","",""
"1979","","","","319.5426478741778","319.5426478741778","319.5426478741778","","","","193.4634963357385","193.4634963357385","193.4634963357385","","","","274.26639259410746","274.26639259410746","274.26639259410746","","","","","","","","",""
"1991","","","","","","","","","","","","","","","","","","","","","","234.07474110759176","234.07474110759176","234.07474110759176","276.97462884957116","276.97462884957116","276.97462884957116"
"2021","278.12140440009017","278.12140440009017","278.12140440009017","186.01311956751752","186.01311956751752","186.01311956751752","","","","144.02648584565767","144.02648584565767","144.02648584565767","359.2831459618204","359.2831459618204","359.2831459618204","236.18814464354176","236.18814464354176","236.18814464354176","359.2462143246757","359.2462143246757","359.2462143246757","","","","","",""
"2053","","","","","","","","","","","","","","","","","","","","","","277.4186543747877","277.4186543747877","277.4186543747877","401.14357765771626","401.14357765771626","401.14357765771626"
"2063","","","","192.64717843401144","192.64717843401144","192.64717843401144","","","","321.6088605510446","321.6088605510446","321.6088605510446","","","","227.16979286872652","227.16979286872652","227.16979286872652","","","","","","","","",""
"2115","","","","","","","","","","","","","","","","","","","","","","58.98104253902344","58.98104253902344","58.98104253902344","397.19675077780187","397.19675077780187","397.19675077780187"
"2177","","","","","","","","","","","","","","","","","","","","","","413.27121391893917","413.27121391893917","413.27121391893917","369.25632882464345","369.25632882464345","369.25632882464345"
"2239","","","","","","","","","","","","","","","","","","","","","","231.70232308897909","231.70232308897909","231.70232308897909","188.540179294545","188.540179294545","188.540179294545"
"2243","532.6221015430746","532.6221015430746","532.6221015430746","","","","","","","","","","363.6341158665298","363.6341158665298","363.6341158665298","","","","150.57030857153126","150.57030857153126","150.57030857153126","","","","","",""
"2301","","","","","","","","","","","","","","","","","","","","","","276.45160490462195","276.45160490462195","276.45160490462195","275.97459331102584","275.97459331102584","275.97459331102584"
"2363","","","","","","","","","","","","","","","","","","","","","","224.77698664252176","224.77698664252176","224.77698664252176","187.54093323978174","187.54093323978174","187.54093323978174"
"2425","","","","","","","","","","","","","","","","","","","","","","191.29424976319245","191.29424976319245","191.29424976319245","360.6802168067195","360.6802168067195","360.6802168067195"
"2465","277.0237626053527","277.0237626053527","277.0237626053527","","","","","","","","","","318.80505351177214","318.80505351177214","318.80505351177214","","","","272.3872574225878","272.3872574225878","272.3872574225878","","","","","",""
"2487","","","","","","","","","","","","","","","","","","","","","","276.4460954440991","276.4460954440991","276.4460954440991","190.71898088366518","190.71898088366518","190.71898088366518"
"2549","","","","","","","","","","","","","","","","","","","","","","144.08761103628595","144.08761103628595","144.08761103628595","276.8472590764413","276.8472590764413","276.8472590764413"
"2611","","","","","","","","","","","","","","","","","","","","","","485.6663708212265","485.6663708212265","485.6663708212265","358.8832018514398","358.8832018514398","358.8832018514398"
"2673","","","","","","","","","","","","","","","","","","","","","","402.59953097666977","402.59953097666977","402.59953097666977","490.30262348935076","490.30262348935076","490.30262348935076"
"2687","193.4070870387806","193.4070870387806","193.4070870387806","","","","","","","","","","193.50368711124105","193.50368711124105","193.50368711124105","","","","318.7572627871105","318.7572627871105","318.7572627871105","","","","","",""
"2735","","","","","","","","","","","","","","","","","","","","","","397.6423723890499","397.6423723890499","397.6423723890499","272.93958580174274","272.93958580174274","272.93958580174274"
"2797","","","","","","","","","","","","","","","","","","","","","","400.2154548679283","400.2154548679283","400.2154548679283","403.3158257249676","403.3158257249676","403.3158257249676"
"2859","","","","","","","","","","","","","","","","","","","","","","320.10980941237386","320.10980941237386","320.10980941237386","275.8904527989465","275.8904527989465","275.8904527989465"
"2909","440.0255091910575","440.0255091910575","440.0255091910575","","","","","","","","","","318.57416726735954","318.57416726735954","318.57416726735954","","","","229.60900276817202","229.60900276817202","229.60900276817202","","","","","",""
"2921","","","","","","","","","","","","","","","","","","","","","","275.85977693171094","275.85977693171094","275.85977693171094","358.0038786594298","358.0038786594298","358.0038786594298"
"2983","","","","","","","","","","","","","","","","","","","","","","359.89077699825646","359.89077699825646","359.89077699825646","198.55762522697665","198.55762522697665","198.55762522697665"
"3045","","","","","","","","","","","","","","","","","","","","","","271.375402496997","271.375402496997","271.375402496997","231.3279102733448","231.3279102733448","231.3279102733448"
"3131","405.84166109878663","405.84166109878663","405.84166109878663","","","","","","","","","","275.4581840478458","275.4581840478458","275.4581840478458","","","","268.1094947813768","268.1094947813768","268.1094947813768","","","","","",""
"3353","404.74170297581924","404.74170297581924","404.74170297581924","","","","","","","","","","102.52701841937703","102.52701841937703","102.52701841937703","","","","364.68106470521747","364.68106470521747","364.68106470521747","","","","","",""
"3575","145.45872767121404","145.45872767121404","145.45872767121404","","","","","","","","","","237.3324110839447","237.3324110839447","237.3324110839447","","","","446.46259518304396","446.46259518304396","446.46259518304396","","","","","",""
"3797","274.6953156570684","274.6953156570684","274.6953156570684","","","","","","","","","","273.91115073805247","273.91115073805247","273.91115073805247","","","","402.3028991108609","402.3028991108609","402.3028991108609","","","","","",""
"4019","447.1068346127221","447.1068346127221","447.1068346127221","","","","","","","","","","149.12472175782946","149.12472175782946","149.12472175782946","","","","452.0405072990332","452.0405072990332","452.0405072990332","","","","","",""
"4241","147.84665179154254","147.84665179154254","147.84665179154254","","","","","","","","","","273.8476554434982","273.8476554434982","273.8476554434982","","","","277.9158985704683","277.9158985704683","277.9158985704683","","","","","",""
"4463","360.7863857153972","360.7863857153972","360.7863857153972","","","","","","","","","","363.6069380606379","363.6069380606379","363.6069380606379","","","","318.4897316985075","318.4897316985075","318.4897316985075","","","","","",""
"4685","279.84653039888616","279.84653039888616","279.84653039888616","","","","","","","","","","313.09152732456636","313.09152732456636","313.09152732456636","","","","266.1797855733424","266.1797855733424","266.1797855733424","","","","","",""
"4907","320.1034110306936","320.1034110306936","320.1034110306936","","","","","","","","","","273.74393377159987","273.74393377159987","273.74393377159987","","","","238.0139074948633","238.0139074948633","238.0139074948633","","","","","",""
"5129","277.8728424045727","277.8728424045727","277.8728424045727","","","","","","","","","","318.6054805424509","318.6054805424509","318.6054805424509","","","","323.25268073585147","323.25268073585147","323.25268073585147","","","","","",""
"5351","102.95417930971549","102.95417930971549","102.95417930971549","","","","","","","","","","445.36556120258655","445.36556120258655","445.36556120258655","","","","196.6977307173555","196.6977307173555","196.6977307173555","","","","","",""
"5573","403.9723147046982","403.9723147046982","403.9723147046982","","","","","","","","","","407.2561367637953","407.2561367637953","407.2561367637953","","","","236.603337106979","236.603337106979","236.603337106979","","","","","",""
"5795","320.4232161220809","320.4232161220809","320.4232161220809","","","","","","","","","","318.8844424918754","318.8844424918754","318.8844424918754","","","","355.4525953121723","355.4525953121723","355.4525953121723","","","","","",""
"6017","235.2657147419822","235.2657147419822","235.2657147419822","","","","","","","","","","188.52487044338284","188.52487044338284","188.52487044338284","","","","324.5742576145945","324.5742576145945","324.5742576145945","","","","","",""
"6239","151.37256806551804","151.37256806551804","151.37256806551804","","","","","","","","","","143.20921195198653","143.20921195198653","143.20921195198653","","","","363.5012194134558","363.5012194134558","363.5012194134558","","","","","",""
"6461","230.82342001714824","230.82342001714824","230.82342001714824","","","","","","","","","","531.9806164667376","531.9806164667376","531.9806164667376","","","","276.1062052485033","276.1062052485033","276.1062052485033","","","","","",""