"Step","solar-fog-35 - test/lens_stat/mean","solar-fog-35 - test/lens_stat/mean__MIN","solar-fog-35 - test/lens_stat/mean__MAX","summer-bee-34 - test/lens_stat/mean","summer-bee-34 - test/lens_stat/mean__MIN","summer-bee-34 - test/lens_stat/mean__MAX"
"0","36.5","36.5","36.5","31.200000762939453","31.200000762939453","31.200000762939453"
"28","38.400001525878906","38.400001525878906","38.400001525878906","36.599998474121094","36.599998474121094","36.599998474121094"
"59","32.79999923706055","32.79999923706055","32.79999923706055","39.79999923706055","39.79999923706055","39.79999923706055"
"86","","","","40.900001525878906","40.900001525878906","40.900001525878906"
"87","33.70000076293945","33.70000076293945","33.70000076293945","","",""
"117","44.70000076293945","44.70000076293945","44.70000076293945","29.5","29.5","29.5"
"146","","","","30.600000381469727","30.600000381469727","30.600000381469727"
"148","70.0999984741211","70.0999984741211","70.0999984741211","","",""
"177","","","","36","36","36"
"178","65.30000305175781","65.30000305175781","65.30000305175781","","",""
"207","","","","35.70000076293945","35.70000076293945","35.70000076293945"
"208","69.5","69.5","69.5","","",""
"236","177.5","177.5","177.5","","",""
"238","","","","44.70000076293945","44.70000076293945","44.70000076293945"
"262","108.4000015258789","108.4000015258789","108.4000015258789","","",""
"267","","","","70.30000305175781","70.30000305175781","70.30000305175781"
"288","60.79999923706055","60.79999923706055","60.79999923706055","","",""
"297","","","","84.69999694824219","84.69999694824219","84.69999694824219"
"316","85.5999984741211","85.5999984741211","85.5999984741211","","",""
"326","","","","276.5","276.5","276.5"
"346","228.8000030517578","228.8000030517578","228.8000030517578","","",""
"353","","","","260.20001220703125","260.20001220703125","260.20001220703125"
"374","50","50","50","","",""
"381","","","","430.29998779296875","430.29998779296875","430.29998779296875"
"401","117.5999984741211","117.5999984741211","117.5999984741211","","",""
"408","","","","62.099998474121094","62.099998474121094","62.099998474121094"
"430","93.69999694824219","93.69999694824219","93.69999694824219","","",""
"436","","","","425.20001220703125","425.20001220703125","425.20001220703125"
"458","69.0999984741211","69.0999984741211","69.0999984741211","","",""
"465","","","","177.1999969482422","177.1999969482422","177.1999969482422"
"488","142.10000610351562","142.10000610351562","142.10000610351562","","",""
"490","","","","82.80000305175781","82.80000305175781","82.80000305175781"
"518","127","127","127","","",""
"519","","","","161.60000610351562","161.60000610351562","161.60000610351562"
"546","","","","115.69999694824219","115.69999694824219","115.69999694824219"
"547","115.0999984741211","115.0999984741211","115.0999984741211","","",""
"574","","","","80.9000015258789","80.9000015258789","80.9000015258789"
"577","219.3000030517578","219.3000030517578","219.3000030517578","","",""
"603","","","","78.80000305175781","78.80000305175781","78.80000305175781"
"605","77.80000305175781","77.80000305175781","77.80000305175781","","",""
"633","93","93","93","63","63","63"
"662","100.4000015258789","100.4000015258789","100.4000015258789","","",""
"663","","","","116.5999984741211","116.5999984741211","116.5999984741211"
"691","177.89999389648438","177.89999389648438","177.89999389648438","","",""
"693","","","","111.69999694824219","111.69999694824219","111.69999694824219"
"719","96.69999694824219","96.69999694824219","96.69999694824219","","",""
"722","","","","62.400001525878906","62.400001525878906","62.400001525878906"
"749","90.69999694824219","90.69999694824219","90.69999694824219","142.89999389648438","142.89999389648438","142.89999389648438"
"775","","","","244.10000610351562","244.10000610351562","244.10000610351562"
"776","104.5","104.5","104.5","","",""
"799","","","","85.4000015258789","85.4000015258789","85.4000015258789"
"806","82.69999694824219","82.69999694824219","82.69999694824219","","",""
"826","","","","99.5999984741211","99.5999984741211","99.5999984741211"
"835","82.0999984741211","82.0999984741211","82.0999984741211","","",""
"853","","","","95","95","95"
"862","650","650","650","","",""
"882","","","","77.80000305175781","77.80000305175781","77.80000305175781"
"887","119.69999694824219","119.69999694824219","119.69999694824219","","",""
"911","","","","93.19999694824219","93.19999694824219","93.19999694824219"
"915","568.2000122070312","568.2000122070312","568.2000122070312","","",""
"940","","","","78.30000305175781","78.30000305175781","78.30000305175781"
"942","130.8000030517578","130.8000030517578","130.8000030517578","","",""
"969","","","","74.30000305175781","74.30000305175781","74.30000305175781"
"970","352.79998779296875","352.79998779296875","352.79998779296875","","",""
"997","","","","102.9000015258789","102.9000015258789","102.9000015258789"
"998","215.5","215.5","215.5","","",""
"1026","161.8000030517578","161.8000030517578","161.8000030517578","","",""
"1027","","","","91.5","91.5","91.5"
"1051","280.20001220703125","280.20001220703125","280.20001220703125","","",""
"1057","","","","74.4000015258789","74.4000015258789","74.4000015258789"
"1077","325.1000061035156","325.1000061035156","325.1000061035156","","",""
"1085","","","","329.29998779296875","329.29998779296875","329.29998779296875"
"1105","463.1000061035156","463.1000061035156","463.1000061035156","","",""
"1112","","","","265.29998779296875","265.29998779296875","265.29998779296875"
"1128","817.7000122070312","817.7000122070312","817.7000122070312","","",""
"1138","","","","386.8999938964844","386.8999938964844","386.8999938964844"
"1154","258.5","258.5","258.5","","",""
"1166","","","","368.29998779296875","368.29998779296875","368.29998779296875"
"1178","813.4000244140625","813.4000244140625","813.4000244140625","","",""
"1188","","","","209","209","209"
"1198","409.70001220703125","409.70001220703125","409.70001220703125","","",""
"1212","","","","453.6000061035156","453.6000061035156","453.6000061035156"
"1218","442.3999938964844","442.3999938964844","442.3999938964844","","",""
"1239","","","","199.6999969482422","199.6999969482422","199.6999969482422"
"1245","111.80000305175781","111.80000305175781","111.80000305175781","","",""
"1264","","","","204.1999969482422","204.1999969482422","204.1999969482422"
"1268","261","261","261","","",""
"1291","","","","124.5999984741211","124.5999984741211","124.5999984741211"
"1292","281.79998779296875","281.79998779296875","281.79998779296875","","",""
"1317","","","","215","215","215"
"1319","76.30000305175781","76.30000305175781","76.30000305175781","","",""
"1344","593.2000122070312","593.2000122070312","593.2000122070312","","",""
"1368","375.70001220703125","375.70001220703125","375.70001220703125","","",""
"1391","513.2999877929688","513.2999877929688","513.2999877929688","","",""
"1415","914.2000122070312","914.2000122070312","914.2000122070312","","",""
"1435","816.7999877929688","816.7999877929688","816.7999877929688","","",""
"1458","318.6000061035156","318.6000061035156","318.6000061035156","","",""
"1483","818.4000244140625","818.4000244140625","818.4000244140625","","",""
"1507","257.20001220703125","257.20001220703125","257.20001220703125","","",""
"1535","903","903","903","","",""
"1558","400.1000061035156","400.1000061035156","400.1000061035156","","",""
"1584","429.6000061035156","429.6000061035156","429.6000061035156","","",""
"1607","518.0999755859375","518.0999755859375","518.0999755859375","","",""
"1631","319.6000061035156","319.6000061035156","319.6000061035156","","",""
"1655","634.2999877929688","634.2999877929688","634.2999877929688","","",""
"1678","424.8999938964844","424.8999938964844","424.8999938964844","","",""
"1701","523.2999877929688","523.2999877929688","523.2999877929688","","",""
"1726","503.8999938964844","503.8999938964844","503.8999938964844","","",""
"1750","153.39999389648438","153.39999389648438","153.39999389648438","","",""
"1775","491.3999938964844","491.3999938964844","491.3999938964844","","",""
"1798","822.5999755859375","822.5999755859375","822.5999755859375","","",""
"1822","331.20001220703125","331.20001220703125","331.20001220703125","","",""
"1846","469.29998779296875","469.29998779296875","469.29998779296875","","",""
"1867","611.2999877929688","611.2999877929688","611.2999877929688","","",""
"1895","109.9000015258789","109.9000015258789","109.9000015258789","","",""
"1921","126.5999984741211","126.5999984741211","126.5999984741211","","",""
"1945","428.8999938964844","428.8999938964844","428.8999938964844","","",""
"1967","356.20001220703125","356.20001220703125","356.20001220703125","","",""
"1991","506.79998779296875","506.79998779296875","506.79998779296875","","",""
"2019","220.6999969482422","220.6999969482422","220.6999969482422","","",""
"2043","412.20001220703125","412.20001220703125","412.20001220703125","","",""
"2070","526.2999877929688","526.2999877929688","526.2999877929688","","",""
"2094","213.39999389648438","213.39999389648438","213.39999389648438","","",""
"2117","446.70001220703125","446.70001220703125","446.70001220703125","","",""
"2142","725.4000244140625","725.4000244140625","725.4000244140625","","",""
"2167","151.39999389648438","151.39999389648438","151.39999389648438","","",""
"2192","122.5999984741211","122.5999984741211","122.5999984741211","","",""
"2217","92.0999984741211","92.0999984741211","92.0999984741211","","",""
"2246","85.19999694824219","85.19999694824219","85.19999694824219","","",""
"2275","65.19999694824219","65.19999694824219","65.19999694824219","","",""
"2303","262.1000061035156","262.1000061035156","262.1000061035156","","",""
"2330","129","129","129","","",""
"2358","284.79998779296875","284.79998779296875","284.79998779296875","","",""
"2385","299.6000061035156","299.6000061035156","299.6000061035156","","",""
"2411","712.9000244140625","712.9000244140625","712.9000244140625","","",""
"2436","118.5999984741211","118.5999984741211","118.5999984741211","","",""
"2464","95.5999984741211","95.5999984741211","95.5999984741211","","",""
"2492","110.5","110.5","110.5","","",""