"Step","autumn-frost-44 - test/returns_stat/mean","autumn-frost-44 - test/returns_stat/mean__MIN","autumn-frost-44 - test/returns_stat/mean__MAX","efficient-morning-37 - test/returns_stat/mean","efficient-morning-37 - test/returns_stat/mean__MIN","efficient-morning-37 - test/returns_stat/mean__MAX","resilient-blaze-24 - test/returns_stat/mean","resilient-blaze-24 - test/returns_stat/mean__MIN","resilient-blaze-24 - test/returns_stat/mean__MAX"
"0","18.379098892211914","18.379098892211914","18.379098892211914","40.50356674194336","40.50356674194336","40.50356674194336","35.26681900024414","35.26681900024414","35.26681900024414"
"28","14.776153564453125","14.776153564453125","14.776153564453125","","","","","",""
"30","","","","36.7608528137207","36.7608528137207","36.7608528137207","30.59712028503418","30.59712028503418","30.59712028503418"
"59","15.190119743347168","15.190119743347168","15.190119743347168","","","","30.314979553222656","30.314979553222656","30.314979553222656"
"61","","","","37.54399490356445","37.54399490356445","37.54399490356445","","",""
"87","19.747543334960938","19.747543334960938","19.747543334960938","","","","","",""
"89","","","","","","","31.217050552368164","31.217050552368164","31.217050552368164"
"90","","","","32.38081359863281","32.38081359863281","32.38081359863281","","",""
"118","17.189878463745117","17.189878463745117","17.189878463745117","","","","","",""
"120","","","","","","","30.995880126953125","30.995880126953125","30.995880126953125"
"121","","","","38.99758529663086","38.99758529663086","38.99758529663086","","",""
"145","19.825824737548828","19.825824737548828","19.825824737548828","","","","","",""
"149","","","","","","","44.25693130493164","44.25693130493164","44.25693130493164"
"150","","","","43.94842529296875","43.94842529296875","43.94842529296875","","",""
"176","20.014001846313477","20.014001846313477","20.014001846313477","","","","","",""
"180","","","","","","","58.66679763793945","58.66679763793945","58.66679763793945"
"181","","","","41.87457275390625","41.87457275390625","41.87457275390625","","",""
"206","39.983707427978516","39.983707427978516","39.983707427978516","","","","","",""
"210","","","","46.19853591918945","46.19853591918945","46.19853591918945","51.045623779296875","51.045623779296875","51.045623779296875"
"235","40.10184097290039","40.10184097290039","40.10184097290039","","","","","",""
"240","","","","","","","37.8238525390625","37.8238525390625","37.8238525390625"
"241","","","","38.58986282348633","38.58986282348633","38.58986282348633","","",""
"263","27.00307273864746","27.00307273864746","27.00307273864746","","","","","",""
"270","","","","67.4272689819336","67.4272689819336","67.4272689819336","70.95963287353516","70.95963287353516","70.95963287353516"
"288","30.847074508666992","30.847074508666992","30.847074508666992","","","","","",""
"298","","","","","","","87.70967102050781","87.70967102050781","87.70967102050781"
"301","","","","60.19682693481445","60.19682693481445","60.19682693481445","","",""
"317","45.6141471862793","45.6141471862793","45.6141471862793","","","","","",""
"329","","","","","","","98.64834594726562","98.64834594726562","98.64834594726562"
"331","","","","49.21736526489258","49.21736526489258","49.21736526489258","","",""
"346","445.9737548828125","445.9737548828125","445.9737548828125","","","","","",""
"358","","","","","","","48.82130813598633","48.82130813598633","48.82130813598633"
"361","","","","110.83602142333984","110.83602142333984","110.83602142333984","","",""
"373","51.87085723876953","51.87085723876953","51.87085723876953","","","","","",""
"388","","","","","","","122.53528594970703","122.53528594970703","122.53528594970703"
"391","","","","116.7901382446289","116.7901382446289","116.7901382446289","","",""
"403","48.543373107910156","48.543373107910156","48.543373107910156","","","","","",""
"418","","","","","","","108.49720764160156","108.49720764160156","108.49720764160156"
"420","","","","73.51001739501953","73.51001739501953","73.51001739501953","","",""
"432","73.20201873779297","73.20201873779297","73.20201873779297","","","","","",""
"447","","","","","","","57.40800476074219","57.40800476074219","57.40800476074219"
"450","","","","120.39092254638672","120.39092254638672","120.39092254638672","","",""
"462","36.42131805419922","36.42131805419922","36.42131805419922","","","","","",""
"477","","","","","","","126.80768585205078","126.80768585205078","126.80768585205078"
"480","","","","52.17627716064453","52.17627716064453","52.17627716064453","","",""
"489","29.550992965698242","29.550992965698242","29.550992965698242","","","","","",""
"505","","","","","","","119.30098724365234","119.30098724365234","119.30098724365234"
"509","","","","279.10748291015625","279.10748291015625","279.10748291015625","","",""
"515","40.91139221191406","40.91139221191406","40.91139221191406","","","","","",""
"534","","","","","","","89.01786041259766","89.01786041259766","89.01786041259766"
"537","","","","86.6411361694336","86.6411361694336","86.6411361694336","","",""
"543","47.50998306274414","47.50998306274414","47.50998306274414","","","","","",""
"564","","","","93.53424835205078","93.53424835205078","93.53424835205078","87.14839172363281","87.14839172363281","87.14839172363281"
"572","81.28999328613281","81.28999328613281","81.28999328613281","","","","","",""
"592","","","","216.20932006835938","216.20932006835938","216.20932006835938","83.88812255859375","83.88812255859375","83.88812255859375"
"600","60.43640899658203","60.43640899658203","60.43640899658203","","","","","",""
"621","","","","79.37152099609375","79.37152099609375","79.37152099609375","","",""
"622","","","","","","","109.50298309326172","109.50298309326172","109.50298309326172"
"628","26.47935676574707","26.47935676574707","26.47935676574707","","","","","",""
"650","","","","147.81875610351562","147.81875610351562","147.81875610351562","","",""
"651","","","","","","","103.93061828613281","103.93061828613281","103.93061828613281"
"655","55.321956634521484","55.321956634521484","55.321956634521484","","","","","",""
"680","","","","187.33949279785156","187.33949279785156","187.33949279785156","155.62672424316406","155.62672424316406","155.62672424316406"
"684","38.75226974487305","38.75226974487305","38.75226974487305","","","","","",""
"708","","","","","","","131.64007568359375","131.64007568359375","131.64007568359375"
"710","","","","71.33512878417969","71.33512878417969","71.33512878417969","","",""
"712","52.95595169067383","52.95595169067383","52.95595169067383","","","","","",""
"738","","","","78.1332778930664","78.1332778930664","78.1332778930664","124.21791076660156","124.21791076660156","124.21791076660156"
"743","23.90196418762207","23.90196418762207","23.90196418762207","","","","","",""
"767","","","","","","","116.41781616210938","116.41781616210938","116.41781616210938"
"768","","","","61.034767150878906","61.034767150878906","61.034767150878906","","",""
"771","276.1455078125","276.1455078125","276.1455078125","","","","","",""
"797","","","","","","","84.52434539794922","84.52434539794922","84.52434539794922"
"798","","","","85.66685485839844","85.66685485839844","85.66685485839844","","",""
"799","249.5287322998047","249.5287322998047","249.5287322998047","","","","","",""
"826","","","","","","","161.18182373046875","161.18182373046875","161.18182373046875"
"827","55.11166763305664","55.11166763305664","55.11166763305664","","","","","",""
"828","","","","77.5458984375","77.5458984375","77.5458984375","","",""
"855","154.27886962890625","154.27886962890625","154.27886962890625","","","","","",""
"856","","","","90.4483413696289","90.4483413696289","90.4483413696289","","",""
"880","45.10857391357422","45.10857391357422","45.10857391357422","","","","","",""
"886","","","","95.64515686035156","95.64515686035156","95.64515686035156","","",""
"906","402.107421875","402.107421875","402.107421875","","","","","",""
"916","","","","40.749996185302734","40.749996185302734","40.749996185302734","","",""
"932","35.72052001953125","35.72052001953125","35.72052001953125","","","","","",""
"946","","","","89.09429931640625","89.09429931640625","89.09429931640625","","",""
"959","153.84835815429688","153.84835815429688","153.84835815429688","","","","","",""
"975","","","","78.91146850585938","78.91146850585938","78.91146850585938","","",""
"988","28.594402313232422","28.594402313232422","28.594402313232422","","","","","",""
"1004","","","","130.22218322753906","130.22218322753906","130.22218322753906","","",""
"1014","206.41407775878906","206.41407775878906","206.41407775878906","","","","","",""
"1034","","","","112.97725677490234","112.97725677490234","112.97725677490234","","",""
"1042","303.3379211425781","303.3379211425781","303.3379211425781","","","","","",""
"1063","","","","54.541011810302734","54.541011810302734","54.541011810302734","","",""
"1070","34.677490234375","34.677490234375","34.677490234375","","","","","",""
"1093","","","","69.25999450683594","69.25999450683594","69.25999450683594","","",""
"1099","53.845855712890625","53.845855712890625","53.845855712890625","","","","","",""
"1122","","","","92.36135864257812","92.36135864257812","92.36135864257812","","",""
"1128","44.1705207824707","44.1705207824707","44.1705207824707","","","","","",""
"1152","","","","70.45390319824219","70.45390319824219","70.45390319824219","","",""
"1157","31.694461822509766","31.694461822509766","31.694461822509766","","","","","",""
"1181","","","","53.73862075805664","53.73862075805664","53.73862075805664","","",""
"1185","39.83280944824219","39.83280944824219","39.83280944824219","","","","","",""
"1211","","","","90.95916748046875","90.95916748046875","90.95916748046875","","",""
"1215","38.712646484375","38.712646484375","38.712646484375","","","","","",""
"1240","","","","104.57174682617188","104.57174682617188","104.57174682617188","","",""
"1243","35.602867126464844","35.602867126464844","35.602867126464844","","","","","",""
"1270","","","","112.59191131591797","112.59191131591797","112.59191131591797","","",""
"1271","32.29049301147461","32.29049301147461","32.29049301147461","","","","","",""
"1299","","","","70.20472717285156","70.20472717285156","70.20472717285156","","",""
"1301","36.14373016357422","36.14373016357422","36.14373016357422","","","","","",""
"1328","59.062538146972656","59.062538146972656","59.062538146972656","","","","","",""
"1329","","","","78.81533813476562","78.81533813476562","78.81533813476562","","",""
"1355","117.52665710449219","117.52665710449219","117.52665710449219","","","","","",""
"1359","","","","130.1788787841797","130.1788787841797","130.1788787841797","","",""
"1385","77.34490966796875","77.34490966796875","77.34490966796875","","","","","",""
"1389","","","","64.76838684082031","64.76838684082031","64.76838684082031","","",""
"1413","62.10110092163086","62.10110092163086","62.10110092163086","","","","","",""
"1419","","","","115.6422119140625","115.6422119140625","115.6422119140625","","",""
"1442","119.17869567871094","119.17869567871094","119.17869567871094","","","","","",""
"1448","","","","83.72322845458984","83.72322845458984","83.72322845458984","","",""
"1468","54.03791427612305","54.03791427612305","54.03791427612305","","","","","",""
"1477","","","","96.84709930419922","96.84709930419922","96.84709930419922","","",""
"1490","118.46194458007812","118.46194458007812","118.46194458007812","","","","","",""
"1515","224.85476684570312","224.85476684570312","224.85476684570312","","","","","",""
"1543","31.964513778686523","31.964513778686523","31.964513778686523","","","","","",""
"1568","267.8579406738281","267.8579406738281","267.8579406738281","","","","","",""
"1591","237.80467224121094","237.80467224121094","237.80467224121094","","","","","",""
"1615","159.33541870117188","159.33541870117188","159.33541870117188","","","","","",""
"1639","248.1444854736328","248.1444854736328","248.1444854736328","","","","","",""
"1667","27.483945846557617","27.483945846557617","27.483945846557617","","","","","",""
"1697","279.232421875","279.232421875","279.232421875","","","","","",""
"1724","54.16086959838867","54.16086959838867","54.16086959838867","","","","","",""
"1752","39.53919219970703","39.53919219970703","39.53919219970703","","","","","",""
"1781","42.80467224121094","42.80467224121094","42.80467224121094","","","","","",""
"1808","217.44345092773438","217.44345092773438","217.44345092773438","","","","","",""
"1836","204.70787048339844","204.70787048339844","204.70787048339844","","","","","",""
"1861","184.93858337402344","184.93858337402344","184.93858337402344","","","","","",""
"1890","44.39537811279297","44.39537811279297","44.39537811279297","","","","","",""
"1918","40.588687896728516","40.588687896728516","40.588687896728516","","","","","",""
"1942","290.49151611328125","290.49151611328125","290.49151611328125","","","","","",""
"1970","38.75054931640625","38.75054931640625","38.75054931640625","","","","","",""
"1997","56.46955490112305","56.46955490112305","56.46955490112305","","","","","",""
"2027","53.66826629638672","53.66826629638672","53.66826629638672","","","","","",""
"2054","35.231746673583984","35.231746673583984","35.231746673583984","","","","","",""
"2083","247.4483184814453","247.4483184814453","247.4483184814453","","","","","",""
"2112","21.449464797973633","21.449464797973633","21.449464797973633","","","","","",""
"2142","46.31123352050781","46.31123352050781","46.31123352050781","","","","","",""
"2172","34.27019119262695","34.27019119262695","34.27019119262695","","","","","",""
"2199","44.60219955444336","44.60219955444336","44.60219955444336","","","","","",""
"2228","23.532188415527344","23.532188415527344","23.532188415527344","","","","","",""
"2257","383.8858642578125","383.8858642578125","383.8858642578125","","","","","",""
"2285","42.501277923583984","42.501277923583984","42.501277923583984","","","","","",""
"2314","31.824586868286133","31.824586868286133","31.824586868286133","","","","","",""
"2343","109.52281188964844","109.52281188964844","109.52281188964844","","","","","",""
"2372","56.99604415893555","56.99604415893555","56.99604415893555","","","","","",""
"2397","83.84562683105469","83.84562683105469","83.84562683105469","","","","","",""
"2423","55.547462463378906","55.547462463378906","55.547462463378906","","","","","",""